outlet,author,rating,text,date_posted,review_id
Anytime Fitness Bukit Timah Central,Danish Bashah,5,"I had a great experience getting my gym membership sorted out, all thanks to Jamie. From the moment I walked in, she was friendly, welcoming, and incredibly helpful. She made the whole registration process smooth and stress-free, patiently answering all my questions and making sure I understood everything about the membership options.

Jamie was also very knowledgeable about the gym facilities and even gave me a quick tour to get me familiar with the place. You can tell she genuinely cares about helping people and making sure they feel comfortable. Thanks again, Jamie – you made a great first impression and really set the tone for a positive start to my fitness journey!",,Ci9DQUlRQUNvZENodHljRjlvT25WVVlrMDBSMDFWY0U1UVVXVjVkRzFPUjI5RE0xRRAB
Anytime Fitness Bukit Timah Central,Elston,5,"Next-level luxury gym experience!
This isn’t just a gym – it’s a premium wellness destination. The space is stunning, from the sleek design to the high-end equipment and spa-like amenities. Everything feels exclusive yet welcoming. You can tell they’ve spared no expense creating a space that motivates and inspires.

What really sets this place apart, though, is the team. Faith is an absolute gem – always warm, professional, and genuinely invested in your fitness goals. Her energy and attention to detail make every visit a pleasure. And Kieran brings such a great vibe – knowledgeable, approachable, and always ready to help or offer encouragement. Together, they make you feel like more than just a member – you feel part of a community.

If you’re looking for a luxurious gym with top-tier service, this is it.",,Ci9DQUlRQUNvZENodHljRjlvT2xKTU1GQmpabkZHWTBrMk16TlRiMUozWHpJNVdsRRAB
Anytime Fitness Bukit Timah Central,Lukas,1,"The floor is extremely hazardous. A lot of the metallic corners are broken and are not repaired/labeled. I slipped on an area near the lat pulldown machine. A lot of the equipment has very obvious wear and tear. Additionally, the staff that was working at the time of visit was completely oblivious to any member entering or exiting the gym.",,Ci9DQUlRQUNvZENodHljRjlvT205d1kwOW5jMnhJV1V0RlpEaHRSVlYzTWs1UlRuYxAB
Anytime Fitness Bukit Timah Central,Maryy Tan,1,"Disclosure: l am a current member of AF BTC and am sharing my personal experience. I am not affiliated with the gym owner or staff. Recent LL post is questionable (as gf of staff J). This gym USED to be my favourite, but unfortunately, things have taken a downturn in recent months. The overall experience has become less enjoyable, primarily due to changes in staff behaviour and management response.
To the management and owner: This feedback is meant to be constructive. Members like myself have provided feedback in the past, but responses often feel generic and unaddressed. Simply directing members to a phone number without real action leaves concerns unresolved.
Here are some of the key issues observed:
1. Member Experience & Capacity: Happy existing members are your best advocates. Smiling ear to ear when signing up new customers is total contrast to sulky cold attitude when help requested by existing customers. Recently, the gym feels overcrowded and noisy, which impacts the workout environment. This has been mentioned in earlier reviews and remains a concern.
2. Cleanliness & Facilities: Toiletries used to be regularly replenished, and hygiene standards were high. Lately, maintenance appears inconsistent. The shower area now has temporary plastic racks on the floor, which adds clutter and feels unhygienic.
3. Noise Levels & Staff Conduct: Music volume is already high, but it is sometimes overpowered by loud conversations at the reception area (staff consistently socialising loudly amongst themselves beyond lunch hours). This detracts from the workout atmosphere.
4. Hygiene Measures: The removal of wet wipe stands has caused inconvenience. Using spray bottles and towels that may not be sanitized adequately raises hygiene concerns. Requests for wipes are often met with a standard “out of stock” dismissive response by Jamie.
5. Equipment Accessibility: Some equipment appears to be stored in restricted-access room. It can be frustrating for members when staff do not readily assist in locating these items. Had a recent bad experience with staff Carmen - unwillingness to help shows in her sulky face.
Lastly, I hope this feedback is taken seriously by the management. The decline in service standards may eventually lead members to seek alternatives. Maintaining a positive, professional environment is key to retaining loyal members.",,ChZDSUhNMG9nS0VLQ0tpcl9IMktYYmV3EAE
Anytime Fitness Bukit Timah Central,Royston Goh,5,"I lost my ring in the gym today, but, Faith and Nadia assisted in helping search the ring all over the gym.

Definitely went way over their job scope, they could have just told me to wait for a call when it has been found, but they actively helped me search and after awhile, they finally found it.

To them, thank you so much for the help!",,Ci9DQUlRQUNvZENodHljRjlvT2xsSlZqUmZWek5hUlZGSU5tUTVXakZRZG5oM1gzYxAB
Anytime Fitness Bukit Timah Central,Julian Seow,5,Gym smells really good and is very clean. Staff are friendly and welcoming. The gym has lots of well maintained equipment and a nice functional area to stretch and do other exercises. There’s a drinks making machine which is pretty cool. One highlight of this gym was the family of chickens just outside. Could do with a stairmaster machine to complete my booty blaster workout.,,ChZDSUhNMG9nS0VJQ0FnSURQM3N5Ykp3EAE
Anytime Fitness Bukit Timah Central,Nurul Afiqah,2,"Please read the screen shot of my message to AFBTC as the context to this matter is quite long and as detailed as I can remember.

The response from the AFBTC team was a little disappointing and quite generic. It’s quite sad too that we had such a bad experience at this particular gym because it’s really a nice and great gym. Equipment was mostly well maintained and reminders were put up to clean up after one’s self. My boyfriend and I have yet to get any apology for the insults hurled at us. I’m afraid if you lift heavy,  have the tendency to grunt or make some noise, and you gym in the wee hours, you might be told off as that is considered rowdy behaviour, according to the said couple. I also guess that this is a silent gym and gym etiquette no longer exists. I hope not all the members at this gym are as arrogant and unkind as the couple mentioned.",,Ci9DQUlRQUNvZENodHljRjlvT21acGMxQkllRkU0TTJGM2NXVkZOR2h3YTJvME1XYxAB
Anytime Fitness Bukit Timah Central,Liko Kheh,5,Extremely friendly and dedicated staff. It was a hot day and the AC wasn’t working very well. I pointed out that it was a bit warm and asked if they could switch on more AC’s that were usually kept off. The staff immediately checked all the ACs and started to clean the vents to make sure they worked well. Great equipment and facilities and nice location as well. Highly highly recommend!,,ChZDSUhNMG9nS0VJQ0FnTUNZeXF6TFBnEAE
Anytime Fitness Bukit Timah Central,Jsw Chee,5,The friendly staff are the best! My hubs is back on holidays and was looking for a gym to continue his workout routine for a month and he found Anytime Fitness BTC. He is so happy with the setup and looking forward to starting. Ashton is particularly helpful. Thank you!,,ChZDSUhNMG9nS0VJQ0FnTUR3dnJPTGJ3EAE
Anytime Fitness Bukit Timah Central,Yen,5,"It has all the features i’m looking for in a gym: a no-fuss atmosphere, access to knowledgable trainers, friendly service (while it’s staffed), new equipment that’s constantly upgraded and maintained, cleanliness.

On top of that, the clientele there is nice, and i never have to wait for a machine during peak periods cos people are willing to rotate.

This branch in particular is very welcoming, including everyone from beginners to the serious power lifters. The fact that i have been consistent with my routine at this branch (4-5 times a week) is a partial testament to how much i  gain from gymming there.

Their training packages are worth it. My regular trainer is Hari, and he’s improved my form heaps. Everyone there’s awesome really.",,ChZDSUhNMG9nS0VJQ0FnSUM1eUtIYmZnEAE
Anytime Fitness Bukit Timah Central,Carl Chia,5,Great underground gym that’s clean and modern. Cool lighting ambience and friendly staff. Pretty well equipped with 2 deadlift platforms and 4 racks. Dumbbells go up to 50kg.,,ChdDSUhNMG9nS0VJQ0FnSUNicEkzNzJRRRAB
Anytime Fitness Bukit Timah Central,Julia,5,"I've been visiting AFBTC for the last two years since its opening for 3-5 times per week, and the gym management has consistently been great at maintaining cleanliness and equipment upkeep. I've been to other AF gyms across Singapore and I can say honestly that this gym has done a great job creating a friendly and conducive environment for working out.

1. Clean area: The cleaners are here daily to keep the space clean, whether it's mopping the floor or wiping down the equipment as needed. There are self-service antibacterial sprays and cloths in every corner of the gym for us to wipe down after each use as well. The toilets are great as well, definitely cleaner than other public ones nearby (yes I've dropped by the gym just to use the toilet before, because Coronation Plaza's toilet is nasty sometimes).

2. Friendly staff: Employees like Carmen, Jamie, and Nadia have been nothing but helpful every time I ask about something. Not sure what's with the complaints from a couple of recent reviews, but RF gyms including AFBTC are literally the only AF gyms where the staff bother greeting you lol.

3. Equipment upkeep: The equipment variety at this gym has been pretty decent considering the size of the gym, and they have everything I need to get a good workout. Sometimes it's a little inconvenient when a couple of machines are down e.g. the one of the treadmills/lat pulldown machine sometimes goes under maintenance for 1 week, but it's still fairly reasonable. They also add new types of machines every few months, which is pretty nice.

4. Respectful gym members: More than 95% of the folks I've met in this particular outlet have been very polite. I've been to gyms where people interrupt you in between sets - none of this BS here. The staff here take gym etiquette seriously and so do the members. Unfortunately there were a couple of times where someone didn't rerack their stuff after working out - hope those people's pillows stay warm on both sides all night.

5. Extra perks: Members' Days are something to look forward to every couple of days per month - I never really remember when they are but when it happens, it's like a surprise reward for coming down to the gym. The main perk I really love about this gym is the female toilet though. It's always well-stocked with sanitary pads in case of any ""emergencies"". It goes to show the extra step they've taken to care for their members. I don't know any non-RF AF gyms that do that. Sure, some commercial gyms offer better perks, but they don't offer the same level of convenience at the same price range.

I'm not being paid to write this, and I didn't use chatgpt for this either. I genuinely enjoy coming to this gym, and I hope they stay around for a longgggg time.",,ChZDSUhNMG9nS0VJQ0FnSUR4NThTY1ZBEAE
Anytime Fitness Bukit Timah Central,Bryan Bernadind,1,"Beware, This gym appears to be shutting down!

They’ve done away with the purple wet wipe stands, which is a serious hygiene concern—especially with Covid and flu making the rounds again. The tap at the basin has been leaking for ages, and no one seems remotely interested in fixing it. Word has it the cloths used on the machines are washed perhaps once a week, if it is even washed at all?!

Oh, and remember the complimentary fruits on Fridays between 11am and 8pm for Members’ Day? That’s quietly faded that out too. It now randomly appears like a mythical creature.

Staff behaviour leaves much to be desired—not helping to organize the gym for members, asking and pressuring members to make fake review in exchange for old freebies, lengthy smoke and lunch breaks, vaping just outside the entrance (which, let’s not forget, is against the law in Singapore). New hires like Carmen and Bernice seem blissfully unaware of even the most basic standards of customer service. The overall attitude? Utterly lacking in professionalism. The staff often laugh and talk loudly and blast the music. This is very distasteful.

Don’t bother referring a friend—they’re unlikely to honour the free month, regardless of what’s promised.

But then again, it’s hardly a surprise. As one reviewer aptly put it, this is easily one of the worst Anytime Fitness outlets in Singapore. And those glowing reviews? Likely penned by the staff themselves.

Beware everyone and run!",,ChdDSUhNMG9nS0VQem9nOU9FNUxHVXVnRRAB
Anytime Fitness Bukit Timah Central,AbdurRahman Buhari,4,"Solid gym overall. It’s clean, has a good variety of equipment, and the staff is friendly. Never too crowded when I go, and everything usually works as it should. Nothing fancy, but it gets the job done. No complaints.",,Ci9DQUlRQUNvZENodHljRjlvT2tGWlNYaG9WSFJPUldObGF5MDJhME0yUVVaVlIwRRAB
Anytime Fitness Bukit Timah Central,Wendelle Ivan Pineda,5,"super super friendly stuff, vibes was very cozy. amazing service from kai zheng and jaime. if you ever have that anxiety from signing up, you wont feel that here:) staff was well versed and very welcoming 10/10",,Ci9DQUlRQUNvZENodHljRjlvT2w5Q05GRnRSM2gwWm5CNGVtdFRVVFpUTVd4Q2RtYxAB
Anytime Fitness Bukit Timah Central,aqil asyrani,5,Truly a hidden gem with a wide variety of equipments catered to those with different fitness goals. The staffs are friendly and super accomodating unlike some of the members... Can't resist working out in the atmosphere AF BTC provides!,,ChdDSUhNMG9nS0VPMlhxWkRtOGRfNHV3RRAB
Anytime Fitness Bukit Timah Central,nil,5,"jamie is unbelievable, she is so patient with explanations. However this gym needs more equipment like grips and machine. afterall i have a great experience in the gym i will introduce more people😁 …",,Ci9DQUlRQUNvZENodHljRjlvT2w4M2NWOUJaMDFWZDJKUlVXMWtWRkpGY1hjeFdIYxAB
Anytime Fitness Bukit Timah Central,nickee,5,Carmen & Jamie were really helpful with our sign up and very lovely! the gym looks great. clean and well taken care of. can’t wait to use it.,,Ci9DQUlRQUNvZENodHljRjlvT2paSWFGRnlSMFZJUVdSVmJVMXFWMEZyYlROSGFFRRAB
Anytime Fitness Bukit Timah Central,Jeremy Lim,5,Excellent AF outlet. Super cosy with 4 squat racks and 2 platforms. Connection not as good but there’s wifi. Shower and toilet facilities available.,,ChZDSUhNMG9nS0VJQ0FnSUNkcU1mV0x3EAE
Anytime Fitness Bukit Timah Central,Darren Tan Wei Jie,5,"Nestled in the bustling heart of one of Singapore’s most established residential districts, Anytime Fitness Bukit Timah Central offers a reliable, accessible, and community-focused gym experience. As part of the globally recognized Anytime Fitness franchise, this outlet upholds the brand’s commitment to 24/7 access, cleanliness, and member-centric service—all within a compact yet efficient workout environment.

One of the biggest draws of this location is its convenience. Situated just minutes from the Downtown Line and easily reachable by bus or car, it caters well to nearby residents, working professionals, and students from nearby institutions. The round-the-clock access is especially valuable in Bukit Timah, where busy schedules and long days make flexible workout timing a must.

Despite its relatively modest size compared to flagship gyms, the space is well-designed and makes smart use of layout. You’ll find clearly defined zones for cardio, strength training, and free weights. The gym is equipped with high-quality Life Fitness and Hammer Strength machines, including treadmills, ellipticals, rowing machines, and resistance equipment. Free weights, barbells, and benches are available and kept in good condition.

What sets this gym apart is its tight-knit community vibe. Regulars often praise the welcoming atmosphere, where members greet each other and the staff know people by name. The trainers are approachable and helpful, offering guidance when needed and available for personal training sessions tailored to individual goals.

Group classes and fitness challenges are also part of the experience, helping to create motivation and engagement. These vary seasonally and may include HIIT circuits, functional training, or community runs. The Anytime Fitness app further supports members with virtual workouts and progress tracking—useful for those who prefer hybrid training approaches.

Cleanliness and maintenance are well managed. Equipment is sanitized regularly, and cleaning supplies are readily available for member use. The bathrooms and shower facilities are simple but well-kept, ensuring a comfortable experience even during busy hours.

In summary, Anytime Fitness Bukit Timah Central is a well-rounded gym that excels in convenience, community, and consistency. While it may not be the largest fitness facility in the city, it offers everything you need for effective daily training in a welcoming and no-pressure environment. Whether you're just starting your fitness journey or looking for a convenient place to stay in shape, this outlet is a solid choice in the Bukit Timah area.",,Ci9DQUlRQUNvZENodHljRjlvT25sNFVFNWlTM1JVTXkxZloxRktUMVJOTUc1bVZWRRAB
Anytime Fitness Bukit Timah Central,Mercia Yoong,5,"Solid gym with great staff, Jamie especially! She assisted me many times with no complaints at all and I can tell she puts in effort to keep up the quality, cleanliness and vibes of the gym! :) Should definitely sign up here for a good workout every time!",,ChdDSUhNMG9nS0VJQ0FnTURJdTZXX3JRRRAB
Anytime Fitness Bukit Timah Central,ayra lee,5,"The staff here are so so friendly and awesome. They showed me around and answered all my questions. These are the type of gym frontdesk that make coming to the gym an enjoyable experience to look forward to! ✨ Not to mention, the equipment and toilets are all in prestine and top tier condition and have been well-maintained for years. MY FAV AF BY FAR!",,ChZDSUhNMG9nS0VJQ0FnTURvdExqZU13EAE
Anytime Fitness Bukit Timah Central,Joanne Pizel,5,Clean gym with great staff! Bernice is super helpful and friendly. Gym is good. I just wish it had an assisted pull up machine plus another cable machine as the wait can be long.,,ChdDSUhNMG9nS0VMZV9scF9TeF9UenFnRRAB
Anytime Fitness Bukit Timah Central,merv siew,1,"gym was too packed, placement of equipment felt too close to each other, claustrophobic. machines are always faulty and oily, like sweaty oily and no one cleans it. saw that one of the mirror was cracked also no idea why they didn't fix it. toilet was dirty and musty as well, there were urine stains and it looks like it's been there for days. don't think i would come back again honestly",,Ci9DQUlRQUNvZENodHljRjlvT2xoT1ZYVm5ObkpXV1VwQ1RVSTBNa3haV1hWWmNuYxAB
Anytime Fitness Bukit Timah Central,Florian Parzhuber,5,"Nice gym with chill basement vibes and good music.

4 power racks and 2 Deadlift platforms with 2 Eleiko bars. 1 Smith machine and 1 Leg press. Bunch of treadmills and a booty trainer near the stretch area. Dumbbells go up to 50kg.

Lockers are spacious, toilets are clean and every Friday they provide members with free fruit.

Only negative feedback is that their water fountain's water pressure is really weak, so you can't really drink there.

Worth checking out.",,ChdDSUhNMG9nS0VJQ0FnSURwNnJYbHl3RRAB
Anytime Fitness Bukit Timah Central,Alan Gaytos,5,"Such an amazing gym, they even have an interesting machine. I think it’s call a Ski-erg! It was fun to use. Would definitely recommend!",,Ci9DQUlRQUNvZENodHljRjlvT2psUloyWk9TRWRuUVZZMlZHWTRkbTR4ZWtselRsRRAB
Anytime Fitness Bukit Timah Central,Kieran wee,5,"Aldous at my bukit timah central anytime fitness has been incredibly helpful every time I visit. He’s always friendly, approachable, and ready to assist with any questions I have about equipment or workouts. His knowledge and willingness to go the extra mile have made my experience at the gym much better. Thanks to Aldous, I feel more confident in my fitness journey!",,ChZDSUhNMG9nS0VJQ0FnSUNKd3VLREFREAE
Anytime Fitness Bukit Timah Central,Dhaval Bhate,5,Friendly gym staff and the equipment is new and chic! I love coming here after 10pm when it’s low peak. The changing room is huge unlike other gyms too :),,ChdDSUhNMG9nS0VJQ0FnSUNYbExiSTBRRRAB
Anytime Fitness Bukit Timah Central,Nicholas C.,5,Great atmosphere and clean gym! Excellent and friendly service as always. Special thanks to Ryan for helping out with the signing up process. ✌️,,Ci9DQUlRQUNvZENodHljRjlvT25RMGVVaGhYMHQzYjJwRlkxaFFkbmRvY1ZObGMzYxAB
Anytime Fitness Bukit Timah Central,jane tan,1,"The gym is decent and in a good spot, but it’s often crowded and the music is way too loud.

The real issue? I forgot to update my card details after getting a new one — my bad. But two days after the failed payment, I got pulled aside mid-workout, told to leave, and fined. I’ve been a member for several years, and they couldn’t even let me finish my session?

Even after explaining, the staff insisted I pay immediately via UEN — at 10pm on a public holiday. How was I supposed to get that info then? The staff were clearly just kids so I decided to just walked out.

Really disappointing service with no flexibility at all. A shame, because the gym itself is fine. But I wouldn’t recommend it.",,ChdDSUhNMG9nS0VMMm1fOUxHeExiQzFBRRAB
Anytime Fitness Bukit Timah Central,Jowon,5,"Bukit Timah Central Anytime Fitness is an excellent gym. It is very clean and has a great vibe. The staff, especially Adam, are very friendly and welcoming. The music is also great and helps motivate me to work harder. I highly recommend people to visit.",,ChdDSUhNMG9nS0VJQ0FnSUNMbllMTTBnRRAB
Anytime Fitness Bukit Timah Central,A,5,"Friendly staff here left a great impression. Shout out to David, Haz and Michael.

Although a basement unit, nicely packed in equipments eg. Hammer strength & life fitness couple with a pair of Sonos speakers playing the greatest hits in the background just bring your mood to another level.

Will be back regularly.",,ChZDSUhNMG9nS0VJQ0FnSUNKbmItZlJnEAE
Anytime Fitness Bukit Timah Central,Rayyan Mazlan,5,"Best gym ever, the staffs Jamie and Carmen are really friendly and! They are really approachable and helpful",,ChZDSUhNMG9nS0VJQ0FnTUNJMDhTd1dBEAE
Anytime Fitness Bukit Timah Central,Hyperkieran Cod,5,"Great environment and vibe. Very modern layout, great for getting locked in. Amazing and kind staff. Easy signup",,ChdDSUhNMG9nS0VJQ0FnTUNncnZ1NndBRRAB
Anytime Fitness Bukit Timah Central,Jerethyew23,5,"Amazing gym. Smells good, super aesthetic with friendly staff. Great machines and weights. 10/10 would recommend. Shout out to Jamie🔥🔥 super friendly and inviting. …",,ChdDSUhNMG9nS0VJQ0FnSUR2bHN5SXFRRRAB
Anytime Fitness Bukit Timah Central,Ruby Chen,5,"Great gym environment! Super friendly staff! I forgot to bring proper shoes, and they were so kind to lend me a pair. Really appreciated their support—such a welcoming and helpful team.",,ChdDSUhNMG9nS0VJQ0FnTUN3Nkl5ejhRRRAB
Anytime Fitness Bukit Timah Central,EV,5,very reliable gym that provides great service as well. staff are always friendly providing help when needed,,Ci9DQUlRQUNvZENodHljRjlvT2pKVFVuVllSR3RSTlVOeU0ySnBVR3AzVXpGa1lXYxAB
Anytime Fitness Bukit Timah Central,Matthew Blower,5,"4 ply toilet paper, very nice. Wish they had 9kg dumbbells but other than that, perfect",,Ci9DQUlRQUNvZENodHljRjlvT2xBeVlrNXJUbE5WTjB0TE5qaDZMWEJhUTJsUlNtYxAB
Anytime Fitness Bukit Timah Central,Nuri Irfan,5,"COSY I LOVE IT! Equipments are well maintained, everything you need is pretty much here. Highly recommended!",,ChdDSUhNMG9nS0VJQ0FnTUNnMnBpTDJRRRAB
Anytime Fitness Bukit Timah Central,Alexis Teo,5,"Great, well-equipped gym that’s easily accessible and affordable too. Really useful that the membership covers all anytime branches and even extends to worldwide!  The staff are also always very friendly- would highly recommend this gym!!",,ChdDSUhNMG9nS0VJQ0FnTUNJMk9xWWtBRRAB
Anytime Fitness Bukit Timah Central,herizz daniel,5,"amazing gym !! smells good , equipment are very clean , good machine . the staff is so friendly to everyone . recommend to go and get ur workout done thr !!",,ChdDSUhNMG9nS0VOV1lscnFFN0tUNHZBRRAB
Anytime Fitness Bukit Timah Central,Edmund Ho,5,Amazing experience. 10/10 would totally recommend.,,Ci9DQUlRQUNvZENodHljRjlvT2tSTVprRTVXREpSZDAweWEyaGxOVzQxY0RkUlYzYxAB
Anytime Fitness Bukit Timah Central,Eunice Koo,5,Amazing outlet with nice service & great lighting! Good range of machines + thoughtful staff too,,Ci9DQUlRQUNvZENodHljRjlvT2poRGRIbHlYMVJLUjFKSlpGVndiWGxzVW5KaWJuYxAB
Anytime Fitness Bukit Timah Central,Charles Foo,5,AF Kings arcade is the best gym in Singapore. The staff are very friendly and they greet you at the door :),,ChdDSUhNMG9nS0VOMmZtNFRoLTVyc3Z3RRAB
Anytime Fitness Bukit Timah Central,Jme,5,"Love this gymm, space is clean with solid equipment. Big shoutout to Nadia! She's super friendly and always helpful, def makes the place feel extra welcoming.❤️",,ChdDSUhNMG9nS0VJQ0FnTUNvdXRQWDhBRRAB
Anytime Fitness Bukit Timah Central,Taine Sullivan,5,The staff there are very engaging and helpful and very approachable there are these 2 staff that I see regularly that never fail to put a smile on my face… I’m pretty sure their names are Saif and Jerry. I will 100% recommend coming to this gym cause of the well mannered staff and the environment is very friendly. 10/10,,ChZDSUhNMG9nS0VJQ0FnSUNfajZmWVJnEAE
Anytime Fitness Bukit Timah Central,Neha Jindal,4,Friendly staff. Nice vibes to the gym. Would have been great if it was more spacious :),,ChdDSUhNMG9nS0VQN1I0dlNsOThMYmdRRRAB
Anytime Fitness Bukit Timah Central,Rocky,5,"very good gym, im a regular customer here. the staff are very nice and helpful when needed. overall best gym ever.",,ChdDSUhNMG9nS0VQT1hyck91bkliSXRBRRAB
Anytime Fitness Bukit Timah Central,Lucky Triumfo,5,"Bernard and Jamie are exceptionally proactive in ensuring that everyone in the gym feels welcomed and comfortable. Their friendly and approachable demeanor creates a positive and inclusive atmosphere for all members. Additionally, they take great pride in maintaining a clean and well-organized space, ensuring a hygienic and enjoyable environment for everyone.",,ChZDSUhNMG9nS0VJQ0FnTUNBLVlpRkZ3EAE
Anytime Fitness Bukit Timah Central,Wong Wei Sen,1,"I’ve been to many gyms before, but my experience at Anytime Fitness BTC has been by far the worst. The first thing that stands out is the staff – instead of being approachable or helpful, they are constantly on their phones, eating at the counter, and ignoring members. It feels like they have no interest in assisting guests or maintaining any level of professionalism, which is incredibly frustrating when you’re paying for a membership.

The equipment situation is just as bad. Weights and machines are left scattered all over the place, with no effort to keep things organized or safe. Many machines look poorly maintained, and it gives the impression that management doesn’t care about upkeep at all. On top of that, the air-conditioning is broken, which turns the entire gym into a stuffy, smelly sauna. Instead of being motivating, the environment makes you want to leave as quickly as possible.

The cleanliness is another major issue. The toilets and changing areas are always dirty, with an unpleasant smell that lingers. For a gym that is supposed to promote health and fitness, the level of hygiene is shockingly low.

Overall, this branch feels completely neglected, both by its staff and management. Instead of being a place to focus on training and wellness, it is uncomfortable, unhygienic, and unprofessional. I would never recommend Anytime Fitness BTC to anyone looking for a decent gym experience – it’s disappointing on every single level.",,ChZDSUhNMG9nS0VJQ0FnSURfNm9MeEJREAE
Anytime Fitness Bukit Timah Central,Younhee Kim,5,It was great. Staff was very kind and helpful. I think I will come back 👍🏻 …,,Ci9DQUlRQUNvZENodHljRjlvT21OZlVqSXRha0pSU1ZkRE1XMW9SbWhRWlVsRVVGRRAB
Anytime Fitness Bukit Timah Central,potato couch,5,The staff are super friendly and the gym equipment are clean and in good shape! A very good experience overall!,,ChdDSUhNMG9nS0VPT0wtWWZGcmFfTDNRRRAB
Anytime Fitness Bukit Timah Central,Kevin Chang,5,Signed up for the 2 weeks promo. Great location with well maintained life fitness equipment. Staffs were super nice and welcoming. Plenty of disinfectant sprays and wipes. Overall a good neighborhood gym to clock in your daily workout!,,ChZDSUhNMG9nS0VJQ0FnSUR2MTVxZUh3EAE
Anytime Fitness Bukit Timah Central,Lionel Tan,5,"Checked out this gym for the first time. The staff, John if I remembered correctly, was very nice in guiding me around the gym before I signed up. Highly recommend this outlet! Am definitely coming to this outlet more now that I have moved here!",,ChZDSUhNMG9nS0VJQ0FnSUNmdXMtdU93EAE
Anytime Fitness Bukit Timah Central,Benjamin Chua,1,"Broken and dirty toilet smells bad. Basin top is always leaking, wet and gross. Rubbish gets filled and no one bother cleaning the toilets and floors.",,ChdDSUhNMG9nS0VJQ0FnTUNZMnJLeDBRRRAB
Anytime Fitness Bukit Timah Central,Fang Xiaoyu,5,"Good gym, come here regularly and it has quite a lot of equipments and space",,Ci9DQUlRQUNvZENodHljRjlvT2w5Tll6aGhiMHh1Um1SQ1YxcE1NM1V3VVdsUlJXYxAB
Anytime Fitness Bukit Timah Central,Joshua Sim,5,"Friendly and personable staff, it’s clear to see that this gym appreciates and values their community. They’ve provided immunity booster shots and gummies a few times, not sure if it’s a weekly thing but its the small things that matter. Equipment is well kept and sufficient for any gym-goer. It is a bit cramped and does get very crowded at times, but in the wee hours, this gym is perfect for me.

*Updated Review* Absolutely love this gym, even the sessions which don’t go how I want are good the moment I have a cheerful interaction with the staff.",,ChZDSUhNMG9nS0VJQ0FnSUNMN0tmX0F3EAE
Anytime Fitness Bukit Timah Central,Liu Beatrice,5,"Highly recommend Bukit Timah Central Anytime Fitness! such an excellent gym, environment is very clean, they have lots of equipments and staffs are super awesome!",,ChdDSUhNMG9nS0VJQ0FnSUQ3OHRMWTRRRRAB
Anytime Fitness Bukit Timah Central,Tofoo Fighter,4,"Very cozy, underground fight club vibes with friendly and accommodating staff! Highly recommended!!",,Ci9DQUlRQUNvZENodHljRjlvT2xwck9FMDBNR3Q0VlRGTk9URjFaMnM1ZWsxeVJWRRAB
Anytime Fitness Bukit Timah Central,Khairul Amsyar Kamal,5,"Nice lighting, staff always greets me on my way in. Of course crowded at times but usually still enough space to have a time-effecient workout. Love it. Layout of equipment is superb, space well utilised!",,ChdDSUhNMG9nS0VJQ0FnTUNnMnRpeGl3RRAB
Anytime Fitness Bukit Timah Central,M,5,"I visited the gym recently, and Wayne, the receptionist, was very welcoming. He gave me a thorough tour, and I felt completely comfortable and at ease. Wayne was friendly and knowledgeable, making the experience great. It's always a good sign when staff is friendly and knowledgeable. I will definitely be visiting this gym again.",,ChdDSUhNMG9nS0VJQ0FnSUNIdnAtVHdBRRAB
Anytime Fitness Bukit Timah Central,chua sinyee,5,two really pretty and courteous staff assisted me with the entry as i was only able to enter via the pink slip. they even provided me with wifi password without me asking which helped alot since the gym was basement ground. thank you.,,ChdDSUhNMG9nS0VJQ0FnTUNJd28yNXlRRRAB
Anytime Fitness Bukit Timah Central,2shark,5,Cool gym with the necessary equipment. Big enough considering it’s underground (you walk down from the entrance).,,ChZDSUhNMG9nS0VJQ0FnTUNRN3JXYkN3EAE
Anytime Fitness Bukit Timah Central,Henrick Tsjeng,5,"Fantastic gym, well maintained equipment, friendly staff, and most of all, no hard-selling of programmes!!",,ChdDSUhNMG9nS0VLLUI2OFRIX29TODhnRRAB
Anytime Fitness Bukit Timah Central,Jason lim,5,"Bukit Timah Central Anytime Fitness is an excellent gym. The facility is clean, well-organized, and equipped with great machines. The staff, especially Adam, are incredibly friendly and helpful, always ready to assist with a smile. The atmosphere is vibrant and motivating, with great music that keeps you energized throughout your workout. The locker rooms are  lean and well-maintained, and they even have Dyson hair dryer. I highly recommend this gym to anyone looking for a quality fitness experience.",,ChZDSUhNMG9nS0VJQ0FnSUNMbmVLVFN3EAE
Anytime Fitness Bukit Timah Central,Sean Foo,5,"Great small and cozy gym with tons of machines, weights and amenities! Will be back when I am around!",,ChdDSUhNMG9nS0VJQ0FnSUM3bXFpRXFRRRAB
Anytime Fitness Bukit Timah Central,Ke Tian Kee,5,"Good gym with clean environment, ample machines and immaculate vibes! Will be back again!",,ChdDSUhNMG9nS0VMLXRncEdic3RDZnFRRRAB
Anytime Fitness Bukit Timah Central,Kenneth Tay,5,"5 for new equipment and eliko bar. But this place can get very crowded and given that it is fairly small, you will need to navigate through the moving equipment and people when that happens. If not a fan of sharing equipment and crowd either go during non peak or give this place a miss.",,ChdDSUhNMG9nS0VJQ0FnSUR2N19Xejd3RRAB
